			1,016	1,68					1,016	0,012					1,016	2,48					1,016	32	
			1,02	1,68					1,02	0					1,02	2,48					1,02	31,2	
			1,024	1,64					1,024	0,012					1,024	2,48					1,024	31,2	
			1,028	1,64					1,028	-0,004					1,028	2,48					1,028	31,2	
			1,032	1,68					1,032	0,008					1,032	2,48					1,032	31,2	
			1,036	1,64					1,036	0					1,036	2,48					1,036	30,4	
			1,04	1,64					1,04	0,004					1,04	2,48					1,04	30,4	
			1,044	1,64					1,044	0,012					1,044	2,48					1,044	31,2	
			1,048	1,64					1,048	0,012					1,048	2,48					1,048	31,2	
			1,052	1,64					1,052	0,016					1,052	2,48					1,052	31,2	
			1,056	1,68					1,056	0,008					1,056	2,48					1,056	31,2	
			1,06	1,64					1,06	0,012					1,06	2,48					1,06	30,4	
			1,064	1,68					1,064	0,004					1,064	2,46					1,064	30,4	
			1,068	1,64					1,068	0,004					1,068	2,46					1,068	31,2	
			1,072	1,64					1,072	0,008					1,072	2,48					1,072	30,4	
			1,076	1,68					1,076	0,012					1,076	2,5					1,076	30,4	
			1,08	1,64					1,08	0,008					1,08	2,48					1,08	30,4	
			1,084	1,68					1,084	0,012					1,084	2,48					1,084	30,4	
			1,088	1,64					1,088	0,012					1,088	2,48					1,088	30,4	
			1,092	1,68					1,092	0,004					1,092	2,46					1,092	30,4	
			1,096	1,68					1,096	0,016					1,096	2,48					1,096	30,4	
			1,1	1,68					1,1	0,012					1,1	2,48					1,1	30,4	
			1,104	1,68					1,104	0,012					1,104	2,48					1,104	30,4	
			1,108	1,68					1,108	0,02					1,108	2,48					1,108	29,6	
			1,112	1,68					1,112	0,008					1,112	2,46					1,112	30,4	
			1,116	1,68					1,116	0,008					1,116	2,46					1,116	29,6	
			1,12	1,68					1,12	0,012					1,12	2,48					1,12	29,6	
			1,124	1,64					1,124	0,012					1,124	2,46					1,124	29,6	
			1,128	1,68					1,128	0,012					1,128	2,46					1,128	30,4	
			1,132	1,68					1,132	0,016					1,132	2,46					1,132	29,6	
			1,136	1,68					1,136	0,008					1,136	2,48					1,136	29,6	
			1,14	1,68					1,14	0,012					1,14	2,48					1,14	29,6	
			1,144	1,68					1,144	0,012					1,144	2,48					1,144	29,6	
			1,148	1,68					1,148	0,008					1,148	2,48					1,148	29,6	
			1,152	1,64					1,152	0,004					1,152	2,48					1,152	29,6	
			1,156	1,64					1,156	0,012					1,156	2,46					1,156	29,6	
			1,16	1,68					1,16	0,012					1,16	2,46					1,16	29,6	
			1,164	1,68					1,164	0,012					1,164	2,46					1,164	28,8	
			1,168	1,64					1,168	0,012					1,168	2,48					1,168	29,6	
			1,172	1,68					1,172	0,02					1,172	2,48					1,172	29,6	
			1,176	1,64					1,176	0,012					1,176	2,46					1,176	29,6	
			1,18	1,68					1,18	0,008					1,18	2,48					1,18	29,6	
			1,184	1,68					1,184	0,012					1,184	2,46					1,184	29,6	
			1,188	1,68					1,188	0,012					1,188	2,48					1,188	29,6	
			1,192	1,68					1,192	0,016					1,192	2,48					1,192	28,8	
			1,196	1,64					1,196	0,012					1,196	2,48					1,196	29,6	
			1,2	1,68					1,2	0,02					1,2	2,46					1,2	29,6	
			1,204	1,68					1,204	0,02					1,204	2,48					1,204	28,8	
			1,208	1,64					1,208	0,016					1,208	2,48					1,208	29,6	
			1,212	1,68					1,212	0,016					1,212	2,48					1,212	28,8	
			1,216	1,68					1,216	0,016					1,216	2,48					1,216	28,8	
			1,22	1,64					1,22	0,02					1,22	2,46					1,22	28,8	
			1,224	1,68					1,224	0,02					1,224	2,48					1,224	28,8	
			1,228	1,68					1,228	0,02					1,228	2,48					1,228	28,8	
			1,232	1,68					1,232	0,012					1,232	2,48					1,232	28,8	
			1,236	1,68					1,236	0,024					1,236	2,46					1,236	28,8	
			1,24	1,68					1,24	0,024					1,24	2,46					1,24	28,8	
			1,244	1,68					1,244	0,024					1,244	2,48					1,244	28,8	
			1,248	1,68					1,248	0,024					1,248	2,48					1,248	28,8	
			1,252	1,68					1,252	0,028					1,252	2,5					1,252	28	
			1,256	1,68					1,256	0,028					1,256	2,46					1,256	28	
			1,26	1,68					1,26	0,024					1,26	2,46					1,26	28,8	
			1,264	1,68					1,264	0,036					1,264	2,48					1,264	28,8	
			1,268	1,64					1,268	0,04					1,268	2,48					1,268	28,8	
			1,272	1,68					1,272	0,044					1,272	2,5					1,272	28,8	
			1,276	1,64					1,276	0,04					1,276	2,48					1,276	28	
			1,28	1,68					1,28	0,044					1,28	2,48					1,28	28	
			1,284	1,64					1,284	0,052					1,284	2,48					1,284	28	
			1,288	1,68					1,288	0,06					1,288	2,46					1,288	28	
			1,292	1,68					1,292	0,064					1,292	2,46					1,292	28	
			1,296	1,68					1,296	0,068					1,296	2,48					1,296	28	
			1,3	1,64					1,3	0,072					1,3	2,46					1,3	28	
			1,304	1,68					1,304	0,08					1,304	2,46					1,304	28	
			1,308	1,68					1,308	0,096					1,308	2,46					1,308	28	
			1,312	1,68					1,312	0,096					1,312	2,48					1,312	28	
			1,316	1,68					1,316	0,12					1,316	2,5					1,316	28	
			1,32	1,68					1,32	0,108					1,32	2,48					1,32	28	
			1,324	1,68					1,324	0,124					1,324	2,46					1,324	28	
			1,328	1,68					1,328	0,132					1,328	2,48					1,328	28	
			1,332	1,68					1,332	0,14					1,332	2,48					1,332	28	
			1,336	1,68					1,336	0,164					1,336	2,48					1,336	28	
			1,34	1,64					1,34	0,16					1,34	2,48					1,34	28	
			1,344	1,68					1,344	0,168					1,344	2,46					1,344	28	
			1,348	1,64					1,348	0,184					1,348	2,48					1,348	28	
			1,352	1,64					1,352	0,18					1,352	2,46					1,352	28	
			1,356	1,68					1,356	0,192					1,356	2,48					1,356	27,2	
			1,36	1,64					1,36	0,188					1,36	2,46					1,36	28	
			1,364	1,68					1,364	0,192					1,364	2,46					1,364	28	
			1,368	1,68					1,368	0,18					1,368	2,46					1,368	28	
			1,372	1,64					1,372	0,2					1,372	2,46					1,372	27,2	
			1,376	1,68					1,376	0,176					1,376	2,46					1,376	27,2	
			1,38	1,68					1,38	0,184					1,38	2,48					1,38	27,2	
			1,384	1,68					1,384	0,176					1,384	2,5					1,384	27,2	
			1,388	1,68					1,388	0,156					1,388	2,48					1,388	27,2	
			1,392	1,68					1,392	0,148					1,392	2,46					1,392	27,2	
			1,396	1,64					1,396	0,124					1,396	2,46					1,396	27,2	
			1,4	1,68					1,4	0,14					1,4	2,46					1,4	27,2	
			1,404	1,68					1,404	0,136					1,404	2,46					1,404	27,2	
			1,408	1,68					1,408	0,112					1,408	2,48					1,408	26,4	
			1,412	1,68					1,412	0,1					1,412	2,46					1,412	27,2	
			1,416	1,68					1,416	0,104					1,416	2,48					1,416	26,4	
			1,42	1,68					1,42	0,1					1,42	2,5					1,42	26,4	
			1,424	1,68					1,424	0,108					1,424	2,48					1,424	27,2	
			1,428	1,68					1,428	0,096					1,428	2,46					1,428	26,4	
			1,432	1,68					1,432	0,088					1,432	2,48					1,432	27,2	
			1,436	1,68					1,436	0,08					1,436	2,48					1,436	26,4	
			1,44	1,64					1,44	0,084					1,44	2,46					1,44	26,4	
			1,444	1,68					1,444	0,076					1,444	2,48					1,444	26,4	
			1,448	1,64					1,448	0,064					1,448	2,48					1,448	26,4	
			1,452	1,68					1,452	0,072					1,452	2,48					1,452	26,4	
			1,456	1,68					1,456	0,056					1,456	2,5					1,456	26,4	
			1,46	1,68					1,46	0,056					1,46	2,48					1,46	25,6	
			1,464	1,68					1,464	0,064					1,464	2,46					1,464	26,4	
			1,468	1,68					1,468	0,052					1,468	2,48					1,468	26,4	
			1,472	1,68					1,472	0,048					1,472	2,48					1,472	26,4	
			1,476	1,68					1,476	0,044					1,476	2,46					1,476	25,6	
			1,48	1,64					1,48	0,04					1,48	2,48					1,48	26,4	
			1,484	1,68					1,484	0,048					1,484	2,5					1,484	26,4	
			1,488	1,68					1,488	0,04					1,488	2,48					1,488	26,4	
			1,492	1,68					1,492	0,044					1,492	2,48					1,492	26,4	
			1,496	1,68					1,496	0,036					1,496	2,48					1,496	25,6	
			1,5	1,68					1,5	0,032					1,5	2,48					1,5	25,6	
			1,504	1,68					1,504	0,032					1,504	2,48					1,504	26,4	
			1,508	1,68					1,508	0,036					1,508	2,48					1,508	25,6	
			1,512	1,68					1,512	0,028					1,512	2,48					1,512	25,6	
			1,516	1,68					1,516	0,024					1,516	2,48					1,516	25,6	
			1,52	1,68					1,52	0,02					1,52	2,48					1,52	25,6	
			1,524	1,68					1,524	0,028					1,524	2,48					1,524	25,6	
			1,528	1,64					1,528	0,024					1,528	2,46					1,528	25,6	
			1,532	1,64					1,532	0,024					1,532	2,48					1,532	25,6	
			1,536	1,68					1,536	0,024					1,536	2,48					1,536	25,6	
			1,54	1,68					1,54	0,02					1,54	2,48					1,54	24,8	
			1,544	1,64					1,544	0,024					1,544	2,46					1,544	25,6	
			1,548	1,64					1,548	0,024					1,548	2,46					1,548	25,6	
			1,552	1,64					1,552	0,02					1,552	2,46					1,552	25,6	
			1,556	1,68					1,556	0,016					1,556	2,46					1,556	25,6	
			1,56	1,64					1,56	0,008					1,56	2,48					1,56	25,6	
			1,564	1,68					1,564	0,012					1,564	2,48					1,564	25,6	
			1,568	1,68					1,568	0,024					1,568	2,48					1,568	25,6	
